date,cases,deaths
2021-01-01,147234.0,1920.0
2021-01-02,291604.0,2372.0
2021-01-03,201779.0,1351.0
2021-01-04,251813.0,2049.0
2021-01-05,235003.0,3689.0
2021-01-06,255943.0,3964.0
2021-01-07,280325.0,4113.0
2021-01-08,300764.0,3894.0
2021-01-09,251914.0,3259.0
2021-01-10,208287.0,1777.0
2021-01-11,226305.0,2048.0
2021-01-12,229844.0,4405.0
2021-01-13,229310.0,3930.0
2021-01-14,239509.0,3980.0
2021-01-15,239836.0,3748.0
2021-01-16,202186.0,3340.0
2021-01-17,169997.0,1729.0
2021-01-18,141132.0,1440.0
2021-01-19,186890.0,2771.0
2021-01-20,185466.0,4380.0
2021-01-21,190469.0,4135.0
2021-01-22,191530.0,3731.0
2021-01-23,167897.0,3322.0
2021-01-24,129676.0,1815.0
2021-01-25,156560.0,1906.0
2021-01-26,150601.0,4098.0
2021-01-27,155768.0,4102.0
2021-01-28,166160.0,3868.0
2021-01-29,164594.0,3600.0
2021-01-30,133793.0,2641.0
2021-01-31,113794.0,1864.0
2021-02-01,141810.0,1950.0
2021-02-02,115247.0,3611.0
2021-02-03,120171.0,3843.0
2021-02-04,125622.0,5117.0
2021-02-05,129478.0,3570.0
2021-02-06,104940.0,2662.0
2021-02-07,87258.0,1301.0
2021-02-08,92967.0,1582.0
2021-02-09,96362.0,3170.0
2021-02-10,94965.0,3254.0
2021-02-11,105617.0,3877.0
2021-02-12,99603.0,5463.0
2021-02-13,84649.0,3372.0
2021-02-14,63777.0,1081.0
2021-02-15,55251.0,994.0
2021-02-16,64538.0,1707.0
2021-02-17,70155.0,2471.0
2021-02-18,71776.0,2625.0
2021-02-19,77985.0,2621.0
2021-02-20,69719.0,1831.0
2021-02-21,55168.0,1247.0
2021-02-22,59455.0,1454.0
2021-02-23,71903.0,2328.0
2021-02-24,74158.0,3210.0
2021-02-25,77867.0,2465.0
2021-02-26,78314.0,2176.0
2021-02-27,62663.0,1567.0
2021-02-28,50904.0,1128.0
2021-03-01,56695.0,1425.0
2021-03-02,57639.0,1306.0
2021-03-03,66559.0,2369.0
2021-03-04,67271.0,1949.0
2021-03-05,65685.0,2483.0
2021-03-06,56583.0,1457.0
2021-03-07,40064.0,676.0
2021-03-08,94479.0,820.0
2021-03-09,55898.0,1885.0
2021-03-10,58180.0,1474.0
2021-03-11,62379.0,1524.0
2021-03-12,64151.0,1705.0
2021-03-13,49555.0,1874.0
2021-03-14,37982.0,569.0
2021-03-15,57159.0,748.0
2021-03-16,54531.0,1245.0
2021-03-17,58925.0,1177.0
2021-03-18,60466.0,1558.0
2021-03-19,60623.0,1514.0
2021-03-20,54425.0,772.0
2021-03-21,34193.0,448.0
2021-03-22,54712.0,648.0
2021-03-23,56743.0,893.0
2021-03-24,79791.0,1590.0
2021-03-25,69109.0,1270.0
2021-03-26,74486.0,1259.0
2021-03-27,60686.0,780.0
2021-03-28,44506.0,490.0
2021-03-29,70735.0,685.0
2021-03-30,62233.0,947.0
2021-03-31,67934.0,1135.0
2021-04-01,77190.0,957.0
2021-04-02,68587.0,954.0
2021-04-03,64132.0,753.0
2021-04-04,36823.0,272.0
